
> vue-package@0.1.0 start
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/6 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/main.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/15 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/15 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/15 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 15/15 modules 0 active 
<s> [webpack.Progress] 40% building 15/16 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 15/17 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/events/events.js
<s> [webpack.Progress] 40% building 15/18 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/router.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/router.js
<s> [webpack.Progress] 40% building 17/18 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/router.js
<s> [webpack.Progress] 40% building 17/19 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 17/20 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/21 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/url/url.js
